url,label,categoria,matched_target,campaign,motivos
http://caixacapitalrisc.send2sign.es/login,1,banca,caixabank,send2sign.es/login,.es + Caixa en subdominio (SaaS tercero) + /login → impersonación por subdominio
https://b9xja.dgnsvwrk.es/DwD9I@prmk4JYY2V/*toto@microsoft.com,1,saas,microsoft,dgnsvwrk.es/dwd9i@prmk4jyy2v,.es + marca (microsoft) en la ruta + ofuscación (token + email en path) → patrón SaaS muy útil
https://robllox.com.es,1,gaming,roblox,robllox.com.es,typosquatting de Roblox + TLD .com.es (orientación ES)
https://zooominvitenotice.es/project/Windows/invite.php,1,saas,zoom,zooominvitenotice.es/project,typosquatting de Zoom + TLD .es + invite.php (flujo típico de invitación) → SaaS claro
https://robiox.com.es,1,gaming,roblox,robiox.com.es,typosquatting de Roblox + .com.es (orientación ES)
http://unicismadrid.es/wp-content/com/index/ch/login.html,1,público,universidad de madrid,unicismadrid.es/wp-content,web .es comprometida (WordPress) + ruta /login; sector público/edu
https://authline-checkappr0v.com.es/7aIT03j82stf28&sp_aqd=d2lkZ264DGsrFT5vGFGhuTrytrfgUygHjuyTtyYtFGbXJhaQ&th=3/,1,genérico,genérico,authline-checkappr0v.com.es/7ait03j82stf28&sp_aqd=d2…,.com.es + semántica auth/approve con “0” (obfuscación) + tokens en ruta ⇒ fake login no–acortador / no host gratuito
https://koinbay-login.es,1,cripto,coinbase,koinbay-login.es,typosquatting de Coinbase + .es
https://boxperience.es/cuenta/es-ing/ing,1,banca,ing,boxperience.es/cuenta,.es + posible web comprometida + marca ING en ruta
http://authline-checkappr0v.com.es,1,genérico,genérico,authline-checkappr0v.com.es,.com.es + lexemas auth/approve con “0” → fake login
http://serv-authveriline.com.es,1,genérico,genérico,serv-authveriline.com.es,.com.es + mezcla auth/verify → fake login
https://asesoriabarrachina.es/wp-includes/strato/?user-agent=Mozilla/5.0+(Windows+NT+10.0,1,genérico,genérico,asesoriabarrachina.es/wp-includes,web .es comprometida(WordPress)
https://coinbasewalletsupport.es,1,cripto,coinbase,coinbasewalletsupport.es,abuso de marca Coinbase + .es
http://secretosbp.es/DROPBOX/DROPBOX/vinc/,1,saas,dropbox,secretosbp.es/dropbox,.es + ruta de marca (Dropbox) → impersonación por ruta
https://app-ing.direct-ayuda.com,1,banca,ing,direct-ayuda.com,subdominio “app-ing”+ español en dominio ⇒ phishing ING
https://app-ing.direct-ayuda.com/esapp/,1,banca,ing,direct-ayuda.com/esapp,Variante con subruta → mantener diversidad de flujo
https://correos-paqueteria.com/asset.php,1,logística,correos,correos-paqueteria.com/asset.php,marca ES (Correos) en dominio + “paquetería” (ES) + ruta asset.php típica de kit
https://dgtt48.lat/yyjxzpjg/e2Walj/7,1,público,dgt,dgtt48.lat/yyjxzpjg,DGT en dominio + tokens/ruta ofuscada; ejemplo sin acortador(útil)
https://extremas.com.ar/styles/ccDGT/DGT/cc.php,1,público,dgt,extremas.com.ar/styles,DGT en ruta + TLD .com.ar(caso realista fuera de .es) → cross-host válido
https://ingbanksecure.com/,1,banca,ing,ingbanksecure.com,marca ING en dominio + “secure” (login) → directo y claro
https://l.ead.me/DGTspain,1,público,dgt,l.ead.me/dgtspain,acortador + DGT; dejamos 1representativo
https://www.app-ingmovil-cliente.com,1,banca,ing,app-ingmovil-cliente.com,marca ING + español en dominio (app/cliente/móvil) → phishing claro
https://www.ing-es-movil.com,1,banca,ing,ing-es-movil.com,marca ING + es/movil → orientación ES evidente
http://soporte_ionos.viajoencoche.es/?rid=48Y9hLX,1,saas,ionos,viajoencoche.es,subdominio “soporte_ionos” sobre .es comprometido → impersonación por subdominio
http://www.ionosesfacturas.rf.gd/?i=1,1,saas,ionos,ionosesfacturas.rf.gd,host gratuito + IONOS (es-”facturas”) → ejemplo útil de free-host con marca
https://admin.multa.net/,1,público,dgt,multa.net,DGT (multa) sin acortador; host dedicado → caso de alta calidad
https://idt.oc.cuenta.lonos-facturacion-1and1.enfoquerhgt.com/identifier?pageMessage=wrong-mandant-redirect~~activating&login_hint,1,saas,ionos,enfoquerhgt.com/identifier,IONOS/1&1 en subdominio de tercero + /identifier → impersonación por subdominio
https://ingsecusecuring.web.app/,1,banca,ing,web.app,marca ING en cloud free (patrón realista)
https://nflx-cuenta.com/,1,streaming,netflix,nflx-cuenta.com,Netflix abreviado (nflx) + “cuenta” (ES) → typosquatting claro
https://online.multa.net/,1,público,dgt,multa.net,DGT sin acortador; segundo flujo del mismo host
https://orangepro0.godaddysites.com/,1,telecomunicaciones,orange,orangepro0.godaddysites.com,Orange en host gratuito (GoDaddy Sites) → patrón de kit en free host
https://restablecer-cuenta-outlookk.zya.me/,1,saas,outlook,restablecer-cuenta-outlookk.zya.me,Outlook en host + castellano (“restablecer-cuenta”) + patrón free host
https://soporte-netflx.com/,1,streaming,netflix,soporte-netflx.com,Netflix typos (netflx) + “soporte” (ES) → phishing claro
https://alerta-cliente.app,1,genérico,genérico,alerta-cliente.app,.app + castellano (“alerta-cliente”)→ patrón banca/teleco sin acortador
https://alertascliente.webcindario.com/,1,genérico,genérico,alertascliente.webcindario.com,castellano + host gratuito (kit típico)
https://infotecnikas.es/re.html,1,genérico,genérico,infotecnikas.es/re.html,.es comprometido(ruta mínima) → caso realista no-marca
https://iradgt.com/Alibaba/alibaba/index.php,1,público,dgt,iradgt.com/alibaba,"DGT en dominio (no acortador), ruta de kit"
https://pendientesdeti.es/6d6116da#redacted@abuse.ionos.com,1,genérico,genérico,pendientesdeti.es/6d6116da,.es + dominio en castellano (“pendientes de ti”) + token en ruta → genérico ES de calidad
https://sites.google.com/view/ruraless/p%C3%A1gina-principal,1,banca,caja rural,sites.google.com/ruraless,Caja Rural en Google Sites+ castellano → buen representativo
https://w.aviso-cliente.net,1,banca,genérico,aviso-cliente.net,Dominio dedicado con castellano (“aviso-cliente”) → patrón banca/teleco sin acortador
https://authspacemon.webcindario.com/orangebank/index.php?pwd=TaTe,1,banca,orange,webcindario.com/orangebank,Orange Banken host gratuito(Webcindario) + /index.php→ kit típico
http://avisonlines-ahorro.0hi.me/?i=3,1,banca,genérico,avisonlines-ahorro.0hi.me,Free host 0hi.me + castellano bancario (“aviso/ahorro”) → cubre patrón
https://acceso-bloqueado.webcindario.com/validacion/validecard.html,1,banca,genérico,webcindario.com/validacion,Castellano (“acceso-bloqueado/validación”) + card → banca realista en free host
https://alertabarural.webcindario.com/,1,banca,caja rural,webcindario.com/alertabarural,Caja Rural + castellano en webcindario → buen representativo de banca en free host
https://app.biaclientefonefacil.digital,1,telecomunicaciones,genérico,biaclientefonefacil.digital,Teleco campaña dedicada en dominio propio; castellano → útil y no free host
https://comprastokenbip.webcindario.com/inicio.html,1,cripto,genérico,webcindario.com/comprastokenbip,Cripto tokens en webcindario (representativo del patrón); mantenemos 1 y descartamos el otro
https://enlineaprestamo.webcindario.com/,1,banca,genérico,webcindario.com/enlineaprestamo,Castellano financiero (“préstamo”) en host gratuito → patrón realista (1 muestra de “loan scam” ES en webcindario).
https://facturapostpago.com/,1,telecomunicaciones,genérico,facturapostpago.com,"Teleco + “postpago”(ES) en dominio propio→ campaña dedicada, no free host."
https://form.123formbuilder.com/6236576/para-sms-formulario-de-autorizacion-envio-clave-ivr,1,banca,genérico,123formbuilder.com/6236576,Formulario público con texto en castellano(SMS/IVR) → cubrir arquetipo forms-as-phish.
https://merenciano.net/serviciodecorreo/login/,1,saas,genérico,merenciano.net/serviciodecorreo,Sitio comprometido+ “servicio de correo/login”(ES) → caso no-.es pero claro.
https://portaldigitalclientefeliz.blogspot.com/?gclid=EAIaIQobChMI27GY3K22_QIVzylMCh1KoQmjEAMYASAAEgKlr_D_BwE,1,genérico,genérico,blogspot.com/portaldigitalclientefeliz,Blogspot (free)+ castellano (“portal/cliente”) → incluir 1muestra de Blogspot.
https://recibo-de-pago.weebly.com/,1,genérico,genérico,weebly.com/recibo-de-pago,Weebly (free) + castellano (“recibo de pago”) → cubrir 1 muestra de Weebly.
https://sites.google.com/view/confirmaciondedatos/p%C3%A1gina-principal,1,genérico,genérico,sites.google.com/confirmaciondedatos,Google Sitesgenérico en castellano (“confirmación de datos”) → 1 muestra genérica(además de la de Caja Rural).
https://validar-tarjeta.webcindario.com/,1,banca,genérico,webcindario.com/validar-tarjeta,Castellano banca (“validar-tarjeta”) en host gratuito → buen patrón de fraude de tarjeta.
https://walletconnect.com-secure.es/,1,cripto,walletconnect,walletconnect.com-secure.es,Cripto/WalletConnect + “.com-secure”(impersonación) + .es → claro y útil.
https://bit.ly/Correos-ESP,1,logística,correos,bit.ly/correos-esp,Acortador + Correos explícito (“ESP”) → dejamos este como representativo.
https://l.ead.me/BBVA24,1,banca,bbva,l.ead.me/bbva24,Acortador con BBVA explícito; 1 representativo para la marca (cap por marca=1).
https://particulares-netbancosantander.web.app/,1,banca,banco santander,web.app/particulares-netbancosantander,Banca (Santander) + castellano (“particulares/net banco”) en cloud free → patrón útil; 1 muestra.
https://soportetuexperto-orange-es.webflow.io/,1,telecomunicaciones,orange,webflow.io/soportetuexperto-orange-es,Telecom Orange + castellano (“soporte/experto”) en SaaS Webflow→ patrón nuevo sin acortador.
https://netflix-pagos.blog/,1,streaming,netflix,netflix-pagos.blog,Streaming ya cubierto (2/2) con señales fuertes; esta va a reserva para no saturar.
https://crelosa.app/lnn/dhl-new%20(1).html,1,logística,dhl,crelosa.app/lnn,Logística DHL en dominio propio (no acortador / no free host); suma variedad logística.
https://www.binance.com.loginsn.cc/,1,cripto,binance,loginsn.cc,Impersonación por subdominio (“binance.com”) sobre dominio tercero → cripto de alta señal.
https://netflix-seguro.com/index.php,1,streaming,netflix,netflix-seguro.com/index.php,Typosquatting de Netflix + dominio engañoso con palabra 'seguro' + TLD .com orientado a usuarios hispanohablantes + campaña en castellano.
https://www.ing-appmovil-inicio.com/,1,banca,ing,www.ing-appmovil-inicio.com,"Phishing ING España + dominio falso con keywords en castellano ('appmovil', 'inicio') + TLD .com."
https://www.ing-web-inicios.com/,1,banca,ing,www.ing-web-inicios.com,"Phishing ING España + dominio falso con keywords en castellano ('web', 'inicios') + TLD .com."
https://www.ing-es-movil.com/,1,banca,ing,www.ing-es-movil.com,Phishing ING España + dominio falso con keyword 'es' (orientación a España) + 'movil' en castellano.
https://seguridad-ingclientes.com/es,1,banca,ing,seguridad-ingclientes.com/es,"Phishing ING España + dominio con keywords en castellano ('seguridad', 'clientes') + path '/es' reforzando targeting a España."
http://vodafone.accept-term.com,1,telecomunicaciones,vodafone,accept-term.com,"Vodafone, impersonación por subdominio .com, no es free host, señal global"
https://aviso-caixa.digital/inicio/enter,1,banca,caixabank,aviso-caixa.digital/inicio/enter,"Phishing CaixaBank + dominio engañoso con palabra 'aviso' + keyword en castellano 'inicio' en la ruta + TLD .digital (sospechoso, no oficial)."
http://movistarui.vip,1,telecomunicaciones,movistar,movistarui.vip,"Dominio dedicado sin acortador/free host, la usamos como 1 excepción técnica hasta encontrar una clara Movistar"
https://santanderib.com,1,banca,santander,santanderib.com,Phishing Banco Santander + dominio typosquatting simplificado (ib ≠ oficial) + ausencia de subdominios legítimos + TLD .com.
https://pago-master.digital/Confirmacio%CC%81n%20de%20Pago.html,1,genérico,genérico,pago-master.digital/confirmación de pago.html,Phishing financiero en castellano + dominio fraudulento con keyword 'pago' + TLD .digital + página titulada 'Confirmación de Pago'.
https://dhl.com-esoo.top/es,1,logística,dhl,dhl.com-esoo.top/es,Marca DHL en dominio (impersonación/typosquatting) + ruta /es (orientación castellano) + no acortador/no free host → logística de alta señal
https://netflix-reglamentos.info/pages/,1,streaming,netflix,netflix-reglamentos.info/pages,Phishing Netflix + dominio engañoso con keyword 'reglamentos' + TLD .info sospechoso + campaña en castellano.
http://srv235099.hoster-test.ru/BBVA-PAGINA,1,banca,bbva,srv235099.hoster-test.ru/bbva-pagina,Phishing BBVA + hosting ruso (.ru) + palabra clave 'PAGINA' en castellano en la ruta.
http://bancaonline0103.webcindario.com/home.php,1,banca,genérico,bancaonline0103.webcindario.com/home.php,Phishing bancario + hosting gratuito Webcindario + keywords en castellano ('bancaonline').
http://www.habbocreditosparati.blogspot.com/,1,gaming,habbo,www.habbocreditosparati.blogspot.com,Phishing Habbo + blogspot gratuito + keywords en castellano 'créditos para ti'.
https://activartarjetabp.webcindario.com,1,energía,bp,activartarjetabp.webcindario.com,Phishing BP España + hosting gratuito Webcindario + keyword en castellano 'activar tarjeta'.
https://digitalefectiva.webcindario.com/Efe/,1,banca,genérico,digitalefectiva.webcindario.com/efe,"Phishing bancario genérico + Webcindario gratuito + keywords en castellano ('digital', 'efectiva')."
https://galiciaseguridad.myportfolio.com/,1,genérico,genérico,galiciaseguridad.myportfolio.com,Phishing banca Galicia + hosting gratuito Adobe MyPortfolio + keyword 'seguridad'.
https://hdseguridad.webcindario.com/,1,genérico,genérico,hdseguridad.webcindario.com,Phishing genérico + Webcindario gratuito + keyword 'seguridad' en castellano.
https://kmctayurvedacollege.org/ingresoseguro/,1,banca,genérico,kmctayurvedacollege.org/ingresoseguro,Phishing bancario genérico + hosting académico (.org) sin relación + ruta 'ingresoseguro' en castellano.
https://l.ead.me/modifica-tu-entrega,1,logística,genérico,l.ead.me/modifica-tu-entrega,Phishing logística (paquetería) + acortador de URL (ead.me) + keywords en castellano 'modifica tu entrega'.
https://misaki4552.github.io/Pagina-instagram/,1,rrss,instagram,misaki4552.github.io/pagina-instagram,Phishing Instagram + GitHub Pages gratuito + nombre de carpeta en castellano 'Pagina-instagram'.
https://my.forms.app/dpdservicioexpress/modulodiaperturacontodpd,1,logística,dpd,forms.app/dpdservicioexpress,Formulario público (forms.app) + logística DPD + castellano → patrón real de landing en formulario (no acortador / no webcindario)
https://serviciodecorreo.es/,1,saas,genérico,serviciodecorreo.es,".es + castellano (“servicio de correo”) en dominio propio, sin acortador / sin free host"
https://sites.google.com/view/habilitaciondeacceso/p%C3%A1gina-principal,1,genérico,genérico,sites.google.com/view/habilitaciondeacceso/página-principal,"Phishing genérico + Google Sites gratuito + keywords en castellano ('habilitacion de acceso', 'página principal')."
https://sites.google.com/view/serviciosexclusivos/p%C3%A1gina-principal,1,genérico,genérico,sites.google.com/view/serviciosexclusivos/página-principal,"Phishing genérico + Google Sites gratuito + keywords en castellano ('servicios exclusivos', 'página principal')."
https://www.ing-appmovil-inicio.com,1,banca,ing,www.ing-appmovil-inicio.com,
https://ampliaciones.zonasolicitudeampliacion.click/,1,genérico,genérico,ampliaciones.zonasolicitudeampliacion.click,"Phishing bancario genérico + dominio fraudulento con keywords en castellano ('solicitud', 'ampliacion') + TLD .click sospechoso."
https://appcanaldigital.com/,1,telecomunicaciones,genérico,appcanaldigital.com,elecom en dominio propio + castellano (“app canal digital”); no acortador / no free-host; patrón “app/área cliente”.
https://clientepresenteado.digital/inicio,1,genérico,genérico,clientepresenteado.digital/inicio,"Phishing bancario genérico + dominio fraudulento con keywords en castellano ('cliente', 'inicio') + TLD .digital sospechoso."
http://bancosantaderonline.com,1,banca,santander,bancosantaderonline.com,Phishing Banco Santander + dominio typosquatting sin subdominio legítimo + TLD .com.
http://bancosantander.es.hotelparadis.es/aviso/db5359497aecd83/login.php,1,banca,santander,bancosantander.es.hotelparadis.es/aviso,Phishing Banco Santander + subdominio engañoso dentro de 'hotelparadis.es' + ruta con 'aviso/login'.
https://banco-galicia-online.com/galicia/confirm,1,banca,banco galicia,banco-galicia-online.com/galicia,"Phishing Banco Galicia (LatAm, Argentina) + dominio fraudulento con keyword 'galicia' + irrelevante para España."
https://bbva.es.personal-cuenta.info/personal/index.php?tegdfs?,1,banca,bbva,bbva.es.personal-cuenta.info/personal,"Phishing BBVA + dominio fraudulento con keywords en castellano ('personal', 'cuenta') + TLD .info sospechoso."
https://bbva.soporte-web.info/login,1,banca,bbva,bbva.soporte-web.info/login,Phishing BBVA + dominio fraudulento con keyword 'soporte-web' + TLD .info sospechoso.
https://corroes-ep.top/es,1,logística,correos,corroes-ep.top/es,Phishing Correos España + dominio fraudulento con typo 'corroes' + ruta '/es' en castellano.
https://lastbut-bc9a4f.ingress-florina.ewp.live/wp-admin/bbva/area_cliente/confirmacionMovil.html,1,banca,bbva,lastbut-bc9a4f.ingress-florina.ewp.live/wp-admin,Phishing BBVA + dominio fraudulento con subdominio ofuscado + ruta '/area_cliente/confirmacionMovil.html' en castellano.
https://www.seguridadsabadell.com,1,banca,sabadell,seguridadsabadell.com,Phishing Banco Sabadell + dominio fraudulento con keyword 'seguridad' + TLD .com.
