url,matched_target,fuente,categoria,url_base,campaign_group,DS final,Motivos,_in,domain,_es,_shortener,_freehost,ruido_num,_geo,_es_kw,_badness
http://caixacapitalrisc.send2sign.es/login,caixabank,phishtank,banca,caixacapitalrisc.send2sign.es/login,send2sign.es/login,1.0,.es + Caixa en subdominio (SaaS tercero) + /login → impersonación por subdominio,1.0,caixacapitalrisc.send2sign.es,FALSE,FALSE,FALSE,,,TRUE,
https://b9xja.dgnsvwrk.es/DwD9I@prmk4JYY2V/*toto@microsoft.com,microsoft,phishtank,saas,b9xja.dgnsvwrk.es/dwd9i@prmk4jyy2v/*toto@microsoft.com,dgnsvwrk.es/dwd9i@prmk4jyy2v,1.0,.es + marca (microsoft) en la ruta + ofuscación (token + email en path) → patrón SaaS muy útil,1.0,b9xja.dgnsvwrk.es,FALSE,FALSE,FALSE,,,FALSE,
https://robllox.com.es,roblox,tweetfeed,gaming,robllox.com.es,robllox.com.es,1.0,typosquatting de Roblox + TLD .com.es (orientación ES),1.0,robllox.com.es,TRUE,FALSE,FALSE,,,FALSE,
https://zooominvitenotice.es/project/Windows/invite.php,zoom,tweetfeed,saas,zooominvitenotice.es/project/windows/invite.php,zooominvitenotice.es/project,1.0,typosquatting de Zoom + TLD .es + invite.php (flujo típico de invitación) → SaaS claro,1.0,zooominvitenotice.es,FALSE,FALSE,FALSE,,,FALSE,
https://robiox.com.es,roblox,tweetfeed,gaming,robiox.com.es,robiox.com.es,1.0,typosquatting de Roblox + .com.es (orientación ES),1.0,robiox.com.es,TRUE,FALSE,FALSE,,,FALSE,
http://unicismadrid.es/wp-content/com/index/ch/login.html,universidad de madrid,tweetfeed,público,unicismadrid.es/wp-content/com/index/ch/login.html,unicismadrid.es/wp-content,1.0,web .es comprometida (WordPress) + ruta /login; sector público/edu,1.0,unicismadrid.es,FALSE,FALSE,FALSE,,,TRUE,
https://authline-checkappr0v.com.es/7aIT03j82stf28&sp_aqd=d2lkZ264DGsrFT5vGFGhuTrytrfgUygHjuyTtyYtFGbXJhaQ&th=3/,genérico,tweetfeed,genérico,authline-checkappr0v.com.es/7ait03j82stf28&sp_aqd=d2lkz264dgsrft5vgfghutrytrfguyghjuyttyytfgbxjhaq&th=3,authline-checkappr0v.com.es/7ait03j82stf28&sp_aqd=d2…,1.0,.com.es + semántica auth/approve con “0” (obfuscación) + tokens en ruta ⇒ fake login no–acortador / no host gratuito,1.0,authline-checkappr0v.com.es,FALSE,FALSE,FALSE,,,FALSE,
https://koinbay-login.es,Coinbase,tweetfeed,cripto,koinbay-login.es,koinbay-login.es,1.0,typosquatting de Coinbase + .es,1.0,koinbay-login.es,TRUE,FALSE,FALSE,,,TRUE,
https://boxperience.es/cuenta/es-ing/ing,ing,tweetfeed,banca,boxperience.es/cuenta/es-ing/ing,boxperience.es/cuenta,1.0,.es + posible web comprometida + marca ING en ruta,1.0,boxperience.es,FALSE,FALSE,FALSE,,,TRUE,
http://authline-checkappr0v.com.es,genérico,tweetfeed,genérico,authline-checkappr0v.com.es,authline-checkappr0v.com.es,1.0,.com.es + lexemas auth/approve con “0” → fake login,1.0,authline-checkappr0v.com.es,TRUE,FALSE,FALSE,,,FALSE,
http://serv-authveriline.com.es,genérico,tweetfeed,genérico,serv-authveriline.com.es,serv-authveriline.com.es,1.0,.com.es + mezcla auth/verify → fake login,1.0,serv-authveriline.com.es,TRUE,FALSE,FALSE,,,FALSE,
https://asesoriabarrachina.es/wp-includes/strato/?user-agent=Mozilla/5.0+(Windows+NT+10.0,genérico,tweetfeed,genérico,asesoriabarrachina.es/wp-includes/strato,asesoriabarrachina.es/wp-includes,1.0,web .es comprometida(WordPress),1.0,asesoriabarrachina.es,FALSE,FALSE,FALSE,,,FALSE,
https://coinbasewalletsupport.es,coinbase,tweetfeed,cripto,coinbasewalletsupport.es,coinbasewalletsupport.es,1.0,abuso de marca Coinbase + .es,1.0,coinbasewalletsupport.es,TRUE,FALSE,FALSE,,,FALSE,
http://secretosbp.es/DROPBOX/DROPBOX/vinc/,dropbox,tweetfeed,saas,secretosbp.es/dropbox/dropbox/vinc,secretosbp.es/dropbox,1.0,.es + ruta de marca (Dropbox) → impersonación por ruta,1.0,secretosbp.es,FALSE,FALSE,FALSE,,,FALSE,
https://app-ing.direct-ayuda.com,ing,PhishTank,banca,app-ing.direct-ayuda.com (https),direct-ayuda.com,1.0,subdominio “app-ing”+ español en dominio ⇒ phishing ING,1.0,app-ing.direct-ayuda.com (https),FALSE,FALSE,FALSE,,,FALSE,
https://app-ing.direct-ayuda.com/esapp/,ing,PhishTank,banca,app-ing.direct-ayuda.com/esapp,direct-ayuda.com/esapp,1.0,Variante con subruta → mantener diversidad de flujo,1.0,app-ing.direct-ayuda.com,FALSE,FALSE,FALSE,,,FALSE,
https://correos-paqueteria.com/asset.php,correos,PhishTank,logística,correos-paqueteria.com/asset.php,correos-paqueteria.com/asset.php,1.0,marca ES (Correos) en dominio + “paquetería” (ES) + ruta asset.php típica de kit,1.0,correos-paqueteria.com,FALSE,FALSE,FALSE,,,TRUE,
https://dgtt48.lat/yyjxzpjg/e2Walj/7,dgt,PhishTank,publico,dgtt48.lat/yyjxzpjg/e2walj/7,dgtt48.lat/yyjxzpjg,1.0,DGT en dominio + tokens/ruta ofuscada; ejemplo sin acortador(útil),1.0,dgtt48.lat,FALSE,FALSE,FALSE,,LAT,FALSE,
https://extremas.com.ar/styles/ccDGT/DGT/cc.php,dgt,PhishTank,público,extremas.com.ar/styles/ccdgt/dgt/cc.php,extremas.com.ar/styles,1.0,DGT en ruta + TLD .com.ar(caso realista fuera de .es) → cross-host válido,1.0,extremas.com.ar,FALSE,FALSE,FALSE,,AR,FALSE,
https://ingbanksecure.com/,ing,PhishTank,banca,ingbanksecure.com,ingbanksecure.com,1.0,marca ING en dominio + “secure” (login) → directo y claro,1.0,ingbanksecure.com,FALSE,FALSE,FALSE,,,FALSE,
https://l.ead.me/DGTspain,dgt,PhishTank,público,l.ead.me/dgtspain,l.ead.me/dgtspain,1.0,acortador + DGT; dejamos 1representativo,1.0,l.ead.me,FALSE,TRUE,FALSE,,,FALSE,
https://www.app-ingmovil-cliente.com,ing,PhishTank,banca,app-ingmovil-cliente.com,app-ingmovil-cliente.com,1.0,marca ING + español en dominio (app/cliente/móvil) → phishing claro,1.0,app-ingmovil-cliente.com,FALSE,FALSE,FALSE,,,TRUE,
https://www.ing-es-movil.com,ing,PhishTank,banca,ing-es-movil.com,ing-es-movil.com,1.0,marca ING + es/movil → orientación ES evidente,1.0,ing-es-movil.com,FALSE,FALSE,FALSE,,,FALSE,
http://soporte_ionos.viajoencoche.es/?rid=48Y9hLX,ionos,PhishTank,saas,soporte_ionos.viajoencoche.es,viajoencoche.es,1.0,subdominio “soporte_ionos” sobre .es comprometido → impersonación por subdominio,1.0,soporte_ionos.viajoencoche.es,TRUE,FALSE,FALSE,,,TRUE,
http://www.ionosesfacturas.rf.gd/?i=1,IONOS,PhishTank,saas,ionosesfacturas.rf.gd,ionosesfacturas.rf.gd,1.0,host gratuito + IONOS (es-”facturas”) → ejemplo útil de free-host con marca,1.0,ionosesfacturas.rf.gd,FALSE,FALSE,TRUE,,,TRUE,
https://admin.multa.net/,dgt,PhishTank,público,admin.multa.net,multa.net,1.0,DGT (multa) sin acortador; host dedicado → caso de alta calidad,1.0,admin.multa.net,FALSE,FALSE,FALSE,,,TRUE,
https://idt.oc.cuenta.lonos-facturacion-1and1.enfoquerhgt.com/identifier?pageMessage=wrong-mandant-redirect~~activating&login_hint,ionos,PhishTank,saas,idt.oc.cuenta.lonos-facturacion-1and1.enfoquerhgt.com/identifier,enfoquerhgt.com/identifier,1.0,IONOS/1&1 en subdominio de tercero + /identifier → impersonación por subdominio,1.0,idt.oc.cuenta.lonos-facturacion-1and1.enfoquerhgt.com,FALSE,FALSE,FALSE,,,TRUE,
https://ingsecusecuring.web.app/,ing,PhishTank,banca,ingsecusecuring.web.app,web.app,1.0,marca ING en cloud free (patrón realista),1.0,ingsecusecuring.web.app,FALSE,FALSE,TRUE,,,FALSE,
https://nflx-cuenta.com/,netflix,PhishTank,streaming,nflx-cuenta.com,nflx-cuenta.com,1.0,Netflix abreviado (nflx) + “cuenta” (ES) → typosquatting claro,1.0,nflx-cuenta.com,FALSE,FALSE,FALSE,,,TRUE,
https://online.multa.net/,dgt,PhishTank,público,online.multa.net,multa.net,1.0,DGT sin acortador; segundo flujo del mismo host,1.0,online.multa.net,FALSE,FALSE,FALSE,,,TRUE,
https://orangepro0.godaddysites.com/,orange,PhishTank,telecomunicaciones,orangepro0.godaddysites.com,orangepro0.godaddysites.com,1.0,Orange en host gratuito (GoDaddy Sites) → patrón de kit en free host,1.0,orangepro0.godaddysites.com,FALSE,FALSE,TRUE,,,FALSE,
https://restablecer-cuenta-outlookk.zya.me/,Outlook,PhishTank,saas,restablecer-cuenta-outlookk.zya.me,restablecer-cuenta-outlookk.zya.me,1.0,Outlook en host + castellano (“restablecer-cuenta”) + patrón free host,1.0,restablecer-cuenta-outlookk.zya.me,FALSE,FALSE,TRUE,,,TRUE,
https://soporte-netflx.com/,netflix,PhishTank,streaming,soporte-netflx.com,soporte-netflx.com,1.0,Netflix typos (netflx) + “soporte” (ES) → phishing claro,1.0,soporte-netflx.com,FALSE,FALSE,FALSE,,,TRUE,
https://alerta-cliente.app,genérico,PhishTank,banca/teleco,alerta-cliente.app,alerta-cliente.app,1.0,.app + castellano (“alerta-cliente”)→ patrón banca/teleco sin acortador,1.0,alerta-cliente.app,FALSE,FALSE,FALSE,,,TRUE,
https://alertascliente.webcindario.com/,genérico,PhishTank,banca/teleco,alertascliente.webcindario.com,alertascliente.webcindario.com,1.0,castellano + host gratuito (kit típico),1.0,alertascliente.webcindario.com,FALSE,FALSE,TRUE,,,TRUE,
https://infotecnikas.es/re.html,genérico,PhishTank,genérico,infotecnikas.es/re.html,infotecnikas.es/re.html,1.0,.es comprometido(ruta mínima) → caso realista no-marca,1.0,infotecnikas.es,FALSE,FALSE,FALSE,,,FALSE,
https://iradgt.com/Alibaba/alibaba/index.php,dgt,PhishTank,público,iradgt.com/alibaba/alibaba/index.php,iradgt.com/alibaba,1.0,"DGT en dominio (no acortador), ruta de kit",1.0,iradgt.com,FALSE,FALSE,FALSE,,,FALSE,
https://pendientesdeti.es/6d6116da#redacted@abuse.ionos.com,genérico,PhishTank,genérico,pendientesdeti.es/6d6116da,pendientesdeti.es/6d6116da,1.0,.es + dominio en castellano (“pendientes de ti”) + token en ruta → genérico ES de calidad,1.0,pendientesdeti.es,FALSE,FALSE,FALSE,,,FALSE,
https://sites.google.com/view/ruraless/p%C3%A1gina-principal,Caja Rural,PhishTank,banca,sites.google.com/view/ruraless/página-principal,sites.google.com/ruraless,1.0,Caja Rural en Google Sites+ castellano → buen representativo,1.0,sites.google.com,FALSE,FALSE,TRUE,,,FALSE,
https://w.aviso-cliente.net,genérico,PhishTank,banca,w.aviso-cliente.net,aviso-cliente.net,1.0,Dominio dedicado con castellano (“aviso-cliente”) → patrón banca/teleco sin acortador,1.0,w.aviso-cliente.net,FALSE,FALSE,FALSE,,,TRUE,
https://authspacemon.webcindario.com/orangebank/index.php?pwd=TaTe,orange,phishtank,banca,authspacemon.webcindario.com/orangebank/index.php,webcindario.com/orangebank,1.0,Orange Banken host gratuito(Webcindario) + /index.php→ kit típico,1.0,authspacemon.webcindario.com,FALSE,FALSE,TRUE,,,FALSE,
http://avisonlines-ahorro.0hi.me/?i=3,genérico,PhishTank,banca,avisonlines-ahorro.0hi.me,avisonlines-ahorro.0hi.me,1.0,Free host 0hi.me + castellano bancario (“aviso/ahorro”) → cubre patrón,1.0,avisonlines-ahorro.0hi.me,FALSE,FALSE,FALSE,,,TRUE,
https://acceso-bloqueado.webcindario.com/validacion/validecard.html,genérico,PhishTank,banca,acceso-bloqueado.webcindario.com/validacion/validecard.html,webcindario.com/validacion,1.0,Castellano (“acceso-bloqueado/validación”) + card → banca realista en free host,1.0,acceso-bloqueado.webcindario.com,FALSE,FALSE,TRUE,,,TRUE,
https://alertabarural.webcindario.com/,Caja Rural,PhishTank,banca,alertabarural.webcindario.com,webcindario.com/alertabarural,1.0,Caja Rural + castellano en webcindario → buen representativo de banca en free host,1.0,alertabarural.webcindario.com,FALSE,FALSE,TRUE,,,FALSE,
https://app.biaclientefonefacil.digital,genérico,PhishTank,telecomunicaciones,app.biaclientefonefacil.digital,biaclientefonefacil.digital,1.0,Teleco campaña dedicada en dominio propio; castellano → útil y no free host,1.0,app.biaclientefonefacil.digital,FALSE,FALSE,FALSE,,,TRUE,
https://comprastokenbip.webcindario.com/inicio.html,genérico,PhishTank,cripto,comprastokenbip.webcindario.com/inicio.html,webcindario.com/comprastokenbip,1.0,Cripto tokens en webcindario (representativo del patrón); mantenemos 1 y descartamos el otro,1.0,comprastokenbip.webcindario.com,FALSE,FALSE,TRUE,,,FALSE,
https://enlineaprestamo.webcindario.com/,genérico,PhishTank,banca,enlineaprestamo.webcindario.com,webcindario.com/enlineaprestamo,1.0,Castellano financiero (“préstamo”) en host gratuito → patrón realista (1 muestra de “loan scam” ES en webcindario).,1.0,enlineaprestamo.webcindario.com,FALSE,FALSE,TRUE,,,FALSE,
https://facturapostpago.com/,genérico,PhishTank,telecomunicaicones,facturapostpago.com,facturapostpago.com,1.0,"Teleco + “postpago”(ES) en dominio propio→ campaña dedicada, no free host.",1.0,facturapostpago.com,FALSE,FALSE,FALSE,,,TRUE,
https://form.123formbuilder.com/6236576/para-sms-formulario-de-autorizacion-envio-clave-ivr,genérico,PhishTank,banca,form.123formbuilder.com/6236576/para-sms-formulario-de-autorizacion-envio-clave-ivr,123formbuilder.com/6236576,1.0,Formulario público con texto en castellano(SMS/IVR) → cubrir arquetipo forms-as-phish.,1.0,form.123formbuilder.com,FALSE,FALSE,TRUE,,,FALSE,
https://merenciano.net/serviciodecorreo/login/,genérico,PhishTank,saas,merenciano.net/serviciodecorreo/login/,merenciano.net/serviciodecorreo,1.0,Sitio comprometido+ “servicio de correo/login”(ES) → caso no-.es pero claro.,1.0,merenciano.net,FALSE,FALSE,FALSE,,,TRUE,
https://portaldigitalclientefeliz.blogspot.com/?gclid=EAIaIQobChMI27GY3K22_QIVzylMCh1KoQmjEAMYASAAEgKlr_D_BwE,genérico,PhishTank,genérico,portaldigitalclientefeliz.blogspot.com,blogspot.com/portaldigitalclientefeliz,1.0,Blogspot (free)+ castellano (“portal/cliente”) → incluir 1muestra de Blogspot.,1.0,portaldigitalclientefeliz.blogspot.com,FALSE,FALSE,TRUE,,,TRUE,
https://recibo-de-pago.weebly.com/,genérico,PhishTank,genérico,recibo-de-pago.weebly.com/,weebly.com/recibo-de-pago,1.0,Weebly (free) + castellano (“recibo de pago”) → cubrir 1 muestra de Weebly.,1.0,recibo-de-pago.weebly.com,FALSE,FALSE,TRUE,,,TRUE,
